 time            v(VDD)          v(Vbias)        v(bias_en)      v(Vsu)         
 3.97737500e-03  1.50000000e+00  4.41865146e-08  0.00000000e+00  7.66035416e-08 
 3.97762500e-03  1.50000000e+00  4.41834503e-08  0.00000000e+00  5.94717376e-08 
 3.97787500e-03  1.50000000e+00  4.41865015e-08  0.00000000e+00  7.65932043e-08 
 3.97812500e-03  1.50000000e+00  4.41834403e-08  0.00000000e+00  5.94820709e-08 
 3.97837500e-03  1.50000000e+00  4.41864882e-08  0.00000000e+00  7.65828769e-08 
 3.97862500e-03  1.50000000e+00  4.41834304e-08  0.00000000e+00  5.94923931e-08 
 3.97887500e-03  1.50000000e+00  4.41864750e-08  0.00000000e+00  7.65725641e-08 
 3.97912500e-03  1.50000000e+00  4.41834208e-08  0.00000000e+00  5.95027029e-08 
 3.97937500e-03  1.50000000e+00  4.41864619e-08  0.00000000e+00  7.65622600e-08 
 3.97962500e-03  1.50000000e+00  4.41834109e-08  0.00000000e+00  5.95130016e-08 
 3.97987500e-03  1.50000000e+00  4.41864487e-08  0.00000000e+00  7.65519688e-08 
 3.98012500e-03  1.50000000e+00  4.41834012e-08  0.00000000e+00  5.95232862e-08 
 3.98037500e-03  1.50000000e+00  4.41864356e-08  0.00000000e+00  7.65416932e-08 
 3.98062500e-03  1.50000000e+00  4.41833912e-08  0.00000000e+00  5.95335575e-08 
 3.98087500e-03  1.50000000e+00  4.41864224e-08  0.00000000e+00  7.65314284e-08 
 3.98112500e-03  1.50000000e+00  4.41833816e-08  0.00000000e+00  5.95438182e-08 
 3.98137500e-03  1.50000000e+00  4.41864093e-08  0.00000000e+00  7.65211750e-08 
 3.98162500e-03  1.50000000e+00  4.41833717e-08  0.00000000e+00  5.95540653e-08 
 3.98187500e-03  1.50000000e+00  4.41863964e-08  0.00000000e+00  7.65109364e-08 
 3.98212500e-03  1.50000000e+00  4.41833621e-08  0.00000000e+00  5.95642995e-08 
 3.98237500e-03  1.50000000e+00  4.41863832e-08  0.00000000e+00  7.65007099e-08 
 3.98262500e-03  1.50000000e+00  4.41833524e-08  0.00000000e+00  5.95745216e-08 
 3.98287500e-03  1.50000000e+00  4.41863704e-08  0.00000000e+00  7.64904946e-08 
 3.98312500e-03  1.50000000e+00  4.41833428e-08  0.00000000e+00  5.95847325e-08 
 3.98337500e-03  1.50000000e+00  4.41863574e-08  0.00000000e+00  7.64802897e-08 
 3.98362500e-03  1.50000000e+00  4.41833331e-08  0.00000000e+00  5.95949335e-08 
 3.98387500e-03  1.50000000e+00  4.41863444e-08  0.00000000e+00  7.64700966e-08 
 3.98412500e-03  1.50000000e+00  4.41833236e-08  0.00000000e+00  5.96051197e-08 
 3.98437500e-03  1.50000000e+00  4.41863314e-08  0.00000000e+00  7.64599206e-08 
 3.98462500e-03  1.50000000e+00  4.41833137e-08  0.00000000e+00  5.96152906e-08 
 3.98487500e-03  1.50000000e+00  4.41863187e-08  0.00000000e+00  7.64497555e-08 
 3.98512500e-03  1.50000000e+00  4.41833041e-08  0.00000000e+00  5.96254513e-08 
 3.98537500e-03  1.50000000e+00  4.41863056e-08  0.00000000e+00  7.64396011e-08 
 3.98562500e-03  1.50000000e+00  4.41832946e-08  0.00000000e+00  5.96356014e-08 
 3.98587500e-03  1.50000000e+00  4.41862928e-08  0.00000000e+00  7.64294600e-08 
 3.98612500e-03  1.50000000e+00  4.41832851e-08  0.00000000e+00  5.96457370e-08 
 3.98637500e-03  1.50000000e+00  4.41862798e-08  0.00000000e+00  7.64193311e-08 
 3.98662500e-03  1.50000000e+00  4.41832757e-08  0.00000000e+00  5.96558627e-08 
 3.98687500e-03  1.50000000e+00  4.41862670e-08  0.00000000e+00  7.64092120e-08 
 3.98712500e-03  1.50000000e+00  4.41832660e-08  0.00000000e+00  5.96659762e-08 
 3.98737500e-03  1.50000000e+00  4.41862544e-08  0.00000000e+00  7.63991075e-08 
 3.98762500e-03  1.50000000e+00  4.41832566e-08  0.00000000e+00  5.96760746e-08 
 3.98787500e-03  1.50000000e+00  4.41862416e-08  0.00000000e+00  7.63890164e-08 
 3.98812500e-03  1.50000000e+00  4.41832470e-08  0.00000000e+00  5.96861625e-08 
 3.98837500e-03  1.50000000e+00  4.41862286e-08  0.00000000e+00  7.63789348e-08 
 3.98862500e-03  1.50000000e+00  4.41832374e-08  0.00000000e+00  5.96962381e-08 
 3.98887500e-03  1.50000000e+00  4.41862158e-08  0.00000000e+00  7.63688682e-08 
 3.98912500e-03  1.50000000e+00  4.41832281e-08  0.00000000e+00  5.97063000e-08 
 3.98937500e-03  1.50000000e+00  4.41862033e-08  0.00000000e+00  7.63588119e-08 
 3.98962500e-03  1.50000000e+00  4.41832186e-08  0.00000000e+00  5.97163521e-08 
 3.98987500e-03  1.50000000e+00  4.41861907e-08  0.00000000e+00  7.63487684e-08 
 3.99012500e-03  1.50000000e+00  4.41832091e-08  0.00000000e+00  5.97263896e-08 
 3.99037500e-03  1.50000000e+00  4.41861779e-08  0.00000000e+00  7.63387377e-08 
 3.99062500e-03  1.50000000e+00  4.41832000e-08  0.00000000e+00  5.97364162e-08 
 3.99087500e-03  1.50000000e+00  4.41861652e-08  0.00000000e+00  7.63287177e-08 
 3.99112500e-03  1.50000000e+00  4.41831906e-08  0.00000000e+00  5.97464322e-08 
 3.99137500e-03  1.50000000e+00  4.41861528e-08  0.00000000e+00  7.63187096e-08 
 3.99162500e-03  1.50000000e+00  4.41831811e-08  0.00000000e+00  5.97564353e-08 
 3.99187500e-03  1.50000000e+00  4.41861401e-08  0.00000000e+00  7.63087140e-08 
 3.99212500e-03  1.50000000e+00  4.41831717e-08  0.00000000e+00  5.97664262e-08 
 3.99237500e-03  1.50000000e+00  4.41861274e-08  0.00000000e+00  7.62987308e-08 
 3.99262500e-03  1.50000000e+00  4.41831625e-08  0.00000000e+00  5.97764037e-08 
 3.99287500e-03  1.50000000e+00  4.41861148e-08  0.00000000e+00  7.62887598e-08 
 3.99312500e-03  1.50000000e+00  4.41831533e-08  0.00000000e+00  5.97863705e-08 
 3.99337500e-03  1.50000000e+00  4.41861024e-08  0.00000000e+00  7.62787999e-08 
 3.99362500e-03  1.50000000e+00  4.41831439e-08  0.00000000e+00  5.97963259e-08 
 3.99387500e-03  1.50000000e+00  4.41860899e-08  0.00000000e+00  7.62688521e-08 
 3.99412500e-03  1.50000000e+00  4.41831348e-08  0.00000000e+00  5.98062679e-08 
 3.99437500e-03  1.50000000e+00  4.41860772e-08  0.00000000e+00  7.62589184e-08 
 3.99462500e-03  1.50000000e+00  4.41831256e-08  0.00000000e+00  5.98161975e-08 
 3.99487500e-03  1.50000000e+00  4.41860649e-08  0.00000000e+00  7.62489953e-08 
 3.99512500e-03  1.50000000e+00  4.41831161e-08  0.00000000e+00  5.98261156e-08 
 3.99537500e-03  1.50000000e+00  4.41860524e-08  0.00000000e+00  7.62390859e-08 
 3.99562500e-03  1.50000000e+00  4.41831072e-08  0.00000000e+00  5.98360209e-08 
 3.99587500e-03  1.50000000e+00  4.41860399e-08  0.00000000e+00  7.62291854e-08 
 3.99612500e-03  1.50000000e+00  4.41830978e-08  0.00000000e+00  5.98459170e-08 
 3.99637500e-03  1.50000000e+00  4.41860275e-08  0.00000000e+00  7.62192973e-08 
 3.99662500e-03  1.50000000e+00  4.41830885e-08  0.00000000e+00  5.98557996e-08 
 3.99687500e-03  1.50000000e+00  4.41860152e-08  0.00000000e+00  7.62094222e-08 
 3.99712500e-03  1.50000000e+00  4.41830795e-08  0.00000000e+00  5.98656700e-08 
 3.99737500e-03  1.50000000e+00  4.41860027e-08  0.00000000e+00  7.61995587e-08 
 3.99762500e-03  1.50000000e+00  4.41830702e-08  0.00000000e+00  5.98755290e-08 
 3.99787500e-03  1.50000000e+00  4.41859904e-08  0.00000000e+00  7.61897070e-08 
 3.99812500e-03  1.50000000e+00  4.41830613e-08  0.00000000e+00  5.98853758e-08 
 3.99837500e-03  1.50000000e+00  4.41859781e-08  0.00000000e+00  7.61798666e-08 
 3.99862500e-03  1.50000000e+00  4.41830521e-08  0.00000000e+00  5.98952122e-08 
 3.99887500e-03  1.50000000e+00  4.41859657e-08  0.00000000e+00  7.61700384e-08 
 3.99912500e-03  1.50000000e+00  4.41830431e-08  0.00000000e+00  5.99050350e-08 
 3.99937500e-03  1.50000000e+00  4.41859536e-08  0.00000000e+00  7.61602223e-08 
 3.99962500e-03  1.50000000e+00  4.41830341e-08  0.00000000e+00  5.99148461e-08 
 3.99987500e-03  1.50000000e+00  4.41859412e-08  0.00000000e+00  7.61504184e-08 
 4.00000000e-03  1.50000000e+00  4.41830288e-08  0.00000000e+00  5.99295437e-08 
 time            v(VDD)          v(Vbias)        v(bias_en)      v(Vsu)         
 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
 2.50000000e-09  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
 5.00000000e-09  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
 1.00000000e-08  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
 2.00000000e-08  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
 4.00000000e-08  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
 8.00000000e-08  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
 1.60000000e-07  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
 3.20000000e-07  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
 5.70000000e-07  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
 8.20000000e-07  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
 1.00000000e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00 
 1.02500000e-06  3.75000000e-04  2.30806759e-08  3.75000000e-04  1.25072030e-05 
 1.07500000e-06  1.12500000e-03  7.12678606e-08  1.12500000e-03  3.77780952e-05 
 1.17500000e-06  2.62500000e-03  1.83554555e-07  2.62500000e-03  8.97861350e-05 
 1.37500000e-06  5.62500000e-03  4.94982440e-07  5.62500000e-03  1.98980813e-04 
 1.62500000e-06  9.37500000e-03  1.06922327e-06  9.37500000e-03  3.43763740e-04 
 1.87500000e-06  1.31250000e-02  1.84204354e-06  1.31250000e-02  4.96250988e-04 
 2.12500000e-06  1.68750000e-02  2.78152605e-06  1.68750000e-02  6.55368397e-04 
 2.37500000e-06  2.06250000e-02  3.85302551e-06  2.06250000e-02  8.20421696e-04 
 2.62500000e-06  2.43750000e-02  5.02772385e-06  2.43750000e-02  9.90930084e-04 
 2.87500000e-06  2.81250000e-02  6.28358981e-06  2.81250000e-02  1.16657923e-03 
 3.12500000e-06  3.18750000e-02  7.60440437e-06  3.18750000e-02  1.34718783e-03 
 3.37500000e-06  3.56250000e-02  8.97846496e-06  3.56250000e-02  1.53268363e-03 
 3.62500000e-06  3.93750000e-02  1.03974401e-05  3.93750000e-02  1.72308655e-03 
 3.87500000e-06  4.31250000e-02  1.18554680e-05  4.31250000e-02  1.91849758e-03 
 4.12500000e-06  4.68750000e-02  1.33484796e-05  4.68750000e-02  2.11909240e-03 
 4.37500000e-06  5.06250000e-02  1.48736998e-05  5.06250000e-02  2.32511896e-03 
 4.62500000e-06  5.43750000e-02  1.64292847e-05  5.43750000e-02  2.53689852e-03 
 4.87500000e-06  5.81250000e-02  1.80140596e-05  5.81250000e-02  2.75482989e-03 
 5.12500000e-06  6.18750000e-02  1.96273300e-05  6.18750000e-02  2.97939686e-03 
 5.37500000e-06  6.56250000e-02  2.12687492e-05  6.56250000e-02  3.21117881e-03 
 5.62500000e-06  6.93750000e-02  2.29382248e-05  6.93750000e-02  3.45086505e-03 
 5.87500000e-06  7.31250000e-02  2.46358578e-05  7.31250000e-02  3.69927314e-03 
 6.12500000e-06  7.68750000e-02  2.63619048e-05  7.68750000e-02  3.95737206e-03 
 6.37500000e-06  8.06250000e-02  2.81167597e-05  8.06250000e-02  4.22631118e-03 
 6.62500000e-06  8.43750000e-02  2.99009529e-05  8.43750000e-02  4.50745615e-03 
 6.87500000e-06  8.81250000e-02  3.17151646e-05  8.81250000e-02  4.80243337e-03 
 7.12500000e-06  9.18750000e-02  3.35602526e-05  9.18750000e-02  5.11318489e-03 
 7.37500000e-06  9.56250000e-02  3.54372970e-05  9.56250000e-02  5.44203620e-03 
 7.62500000e-06  9.93750000e-02  3.73476598e-05  9.93750000e-02  5.79177979e-03 
 7.87500000e-06  1.03125000e-01  3.92930657e-05  1.03125000e-01  6.16577791e-03 
 8.12500000e-06  1.06875000e-01  4.12757044e-05  1.06875000e-01  6.56808871e-03 
 8.37500000e-06  1.10625000e-01  4.32983610e-05  1.10625000e-01  7.00362008e-03 
 8.62500000e-06  1.14375000e-01  4.53645775e-05  1.14375000e-01  7.47831601e-03 
 8.87500000e-06  1.18125000e-01  4.74788521e-05  1.18125000e-01  7.99937929e-03 
 9.12500000e-06  1.21875000e-01  4.96468812e-05  1.21875000e-01  8.57553292e-03 
 9.37500000e-06  1.25625000e-01  5.18758464e-05  1.25625000e-01  9.21731846e-03 
 9.62500000e-06  1.29375000e-01  5.41747472e-05  1.29375000e-01  9.93742195e-03 
 9.87500000e-06  1.33125000e-01  5.65547722e-05  1.33125000e-01  1.07510056e-02 
 1.01250000e-05  1.36875000e-01  5.90296911e-05  1.36875000e-01  1.16760047e-02 
 1.03750000e-05  1.40625000e-01  6.16162311e-05  1.40625000e-01  1.27333248e-02 
 1.06250000e-05  1.44375000e-01  6.43343902e-05  1.44375000e-01  1.39468461e-02 
 1.08750000e-05  1.48125000e-01  6.72076183e-05  1.48125000e-01  1.53431223e-02 
 1.11250000e-05  1.51875000e-01  7.02628066e-05  1.51875000e-01  1.69506656e-02 
 1.13750000e-05  1.55625000e-01  7.35300544e-05  1.55625000e-01  1.87987622e-02 
 1.16250000e-05  1.59375000e-01  7.70489635e-05  1.59375000e-01  2.09256392e-02 
 1.18750000e-05  1.63125000e-01  8.08561256e-05  1.63125000e-01  2.33557747e-02 
 1.21250000e-05  1.66875000e-01  8.49839432e-05  1.66875000e-01  2.60990834e-02 
 1.23750000e-05  1.70625000e-01  8.94732056e-05  1.70625000e-01  2.91701933e-02 
 1.26250000e-05  1.74375000e-01  9.43682130e-05  1.74375000e-01  3.25758945e-02 
 1.28750000e-05  1.78125000e-01  9.97177544e-05  1.78125000e-01  3.63124162e-02 
 1.31250000e-05  1.81875000e-01  1.05575668e-04  1.81875000e-01  4.03604948e-02 
 1.33750000e-05  1.85625000e-01  1.11998904e-04  1.85625000e-01  4.46762314e-02 
 1.36250000e-05  1.89375000e-01  1.19039562e-04  1.89375000e-01  4.91757615e-02 
 1.38750000e-05  1.93125000e-01  1.26726514e-04  1.93125000e-01  5.37155303e-02 
 1.41250000e-05  1.96875000e-01  1.35036281e-04  1.96875000e-01  5.80821684e-02 
 1.43750000e-05  2.00625000e-01  1.43867445e-04  2.00625000e-01  6.20224775e-02 
 1.46250000e-05  2.04375000e-01  1.53049436e-04  2.04375000e-01  6.53326856e-02 
 1.48750000e-05  2.08125000e-01  1.62401214e-04  2.08125000e-01  6.79589762e-02 
 1.51250000e-05  2.11875000e-01  1.71802708e-04  2.11875000e-01  7.00141594e-02 
 1.53750000e-05  2.15625000e-01  1.81222608e-04  2.15625000e-01  7.17096928e-02 
 1.56250000e-05  2.19375000e-01  1.90682738e-04  2.19375000e-01  7.31987287e-02 
 1.58750000e-05  2.23125000e-01  2.00235222e-04  2.23125000e-01  7.45710392e-02 
 1.61250000e-05  2.26875000e-01  2.09949043e-04  2.26875000e-01  7.59041724e-02 
 1.63750000e-05  2.30625000e-01  2.19879899e-04  2.30625000e-01  7.72241313e-02 
 1.66250000e-05  2.34375000e-01  2.30067599e-04  2.34375000e-01  7.85357237e-02 
 1.68750000e-05  2.38125000e-01  2.40540969e-04  2.38125000e-01  7.98393383e-02 
 1.71250000e-05  2.41875000e-01  2.51322177e-04  2.41875000e-01  8.11352841e-02 
 1.73750000e-05  2.45625000e-01  2.62429504e-04  2.45625000e-01  8.24240752e-02 
 1.76250000e-05  2.49375000e-01  2.73878997e-04  2.49375000e-01  8.37062372e-02 
 1.78750000e-05  2.53125000e-01  2.85685508e-04  2.53125000e-01  8.49822539e-02 
 1.81250000e-05  2.56875000e-01  2.97863344e-04  2.56875000e-01  8.62525645e-02 
 1.83750000e-05  2.60625000e-01  3.10426652e-04  2.60625000e-01  8.75175588e-02 
 1.86250000e-05  2.64375000e-01  3.23389660e-04  2.64375000e-01  8.87775760e-02 
 1.88750000e-05  2.68125000e-01  3.36766803e-04  2.68125000e-01  9.00329070e-02 
 1.91250000e-05  2.71875000e-01  3.50572810e-04  2.71875000e-01  9.12837988e-02 
 1.93750000e-05  2.75625000e-01  3.64822751e-04  2.75625000e-01  9.25304591e-02 
 1.96250000e-05  2.79375000e-01  3.79532067e-04  2.79375000e-01  9.37730611e-02 
 1.98750000e-05  2.83125000e-01  3.94716596e-04  2.83125000e-01  9.50117483e-02 
 2.01250000e-05  2.86875000e-01  4.10392592e-04  2.86875000e-01  9.62466378e-02 
 2.03750000e-05  2.90625000e-01  4.26576732e-04  2.90625000e-01  9.74778241e-02 
 2.06250000e-05  2.94375000e-01  4.43286135e-04  2.94375000e-01  9.87053818e-02 
 2.08750000e-05  2.98125000e-01  4.60538365e-04  2.98125000e-01  9.99293681e-02 
 2.11250000e-05  3.01875000e-01  4.78351443e-04  3.01875000e-01  1.01149825e-01 
 2.13750000e-05  3.05625000e-01  4.96743855e-04  3.05625000e-01  1.02366781e-01 
 2.16250000e-05  3.09375000e-01  5.15734560e-04  3.09375000e-01  1.03580254e-01 
 2.18750000e-05  3.13125000e-01  5.35342991e-04  3.13125000e-01  1.04790249e-01 
 2.21250000e-05  3.16875000e-01  5.55589062e-04  3.16875000e-01  1.05996766e-01 
 2.23750000e-05  3.20625000e-01  5.76493174e-04  3.20625000e-01  1.07199792e-01 
 2.26250000e-05  3.24375000e-01  5.98076214e-04  3.24375000e-01  1.08399311e-01 
 2.28750000e-05  3.28125000e-01  6.20359557e-04  3.28125000e-01  1.09595300e-01 
 2.31250000e-05  3.31875000e-01  6.43365071e-04  3.31875000e-01  1.10787730e-01 
 2.33750000e-05  3.35625000e-01  6.67115115e-04  3.35625000e-01  1.11976568e-01 
 2.36250000e-05  3.39375000e-01  6.91632538e-04  3.39375000e-01  1.13161778e-01 
 2.38750000e-05  3.43125000e-01  7.16940676e-04  3.43125000e-01  1.14343319e-01 
 2.41250000e-05  3.46875000e-01  7.43063352e-04  3.46875000e-01  1.15521150e-01 
 2.43750000e-05  3.50625000e-01  7.70024873e-04  3.50625000e-01  1.16695225e-01 
 2.46250000e-05  3.54375000e-01  7.97850028e-04  3.54375000e-01  1.17865499e-01 
 2.48750000e-05  3.58125000e-01  8.26564075e-04  3.58125000e-01  1.19031923e-01 
 2.51250000e-05  3.61875000e-01  8.56192743e-04  3.61875000e-01  1.20194450e-01 
 2.53750000e-05  3.65625000e-01  8.86762225e-04  3.65625000e-01  1.21353030e-01 
 2.56250000e-05  3.69375000e-01  9.18299162e-04  3.69375000e-01  1.22507616e-01 
 2.58750000e-05  3.73125000e-01  9.50830650e-04  3.73125000e-01  1.23658159e-01 
 2.61250000e-05  3.76875000e-01  9.84384219e-04  3.76875000e-01  1.24804611e-01 
 2.63750000e-05  3.80625000e-01  1.01898782e-03  3.80625000e-01  1.25946926e-01 
 2.66250000e-05  3.84375000e-01  1.05466984e-03  3.84375000e-01  1.27085059e-01 
 2.68750000e-05  3.88125000e-01  1.09145904e-03  3.88125000e-01  1.28218964e-01 
 2.71250000e-05  3.91875000e-01  1.12938460e-03  3.91875000e-01  1.29348600e-01 
 2.73750000e-05  3.95625000e-01  1.16847608e-03  3.95625000e-01  1.30473927e-01 
 2.76250000e-05  3.99375000e-01  1.20876339e-03  3.99375000e-01  1.31594905e-01 
 2.78750000e-05  4.03125000e-01  1.25027682e-03  4.03125000e-01  1.32711499e-01 
 2.81250000e-05  4.06875000e-01  1.29304696e-03  4.06875000e-01  1.33823676e-01 
 2.83750000e-05  4.10625000e-01  1.33710476e-03  4.10625000e-01  1.34931403e-01 
 2.86250000e-05  4.14375000e-01  1.38248147e-03  4.14375000e-01  1.36034654e-01 
 2.88750000e-05  4.18125000e-01  1.42920862e-03  4.18125000e-01  1.37133403e-01 
 2.91250000e-05  4.21875000e-01  1.47731802e-03  4.21875000e-01  1.38227626e-01 
 2.93750000e-05  4.25625000e-01  1.52684174e-03  4.25625000e-01  1.39317306e-01 
 2.96250000e-05  4.29375000e-01  1.57781211e-03  4.29375000e-01  1.40402426e-01 
 2.98750000e-05  4.33125000e-01  1.63026164e-03  4.33125000e-01  1.41482973e-01 
 3.01250000e-05  4.36875000e-01  1.68422310e-03  4.36875000e-01  1.42558938e-01 
 3.03750000e-05  4.40625000e-01  1.73972939e-03  4.40625000e-01  1.43630313e-01 
 3.06250000e-05  4.44375000e-01  1.79681363e-03  4.44375000e-01  1.44697097e-01 
 3.08750000e-05  4.48125000e-01  1.85550907e-03  4.48125000e-01  1.45759289e-01 
 3.11250000e-05  4.51875000e-01  1.91584909e-03  4.51875000e-01  1.46816894e-01 
 3.13750000e-05  4.55625000e-01  1.97786717e-03  4.55625000e-01  1.47869918e-01 
 3.16250000e-05  4.59375000e-01  2.04159694e-03  4.59375000e-01  1.48918373e-01 
 3.18750000e-05  4.63125000e-01  2.10707204e-03  4.63125000e-01  1.49962271e-01 
 3.21250000e-05  4.66875000e-01  2.17432622e-03  4.66875000e-01  1.51001631e-01 
 3.23750000e-05  4.70625000e-01  2.24339324e-03  4.70625000e-01  1.52036472e-01 
 3.26250000e-05  4.74375000e-01  2.31430691e-03  4.74375000e-01  1.53066817e-01 
 3.28750000e-05  4.78125000e-01  2.38710102e-03  4.78125000e-01  1.54092695e-01 
 3.31250000e-05  4.81875000e-01  2.46180937e-03  4.81875000e-01  1.55114134e-01 
 3.33750000e-05  4.85625000e-01  2.53846569e-03  4.85625000e-01  1.56131167e-01 
 3.36250000e-05  4.89375000e-01  2.61710372e-03  4.89375000e-01  1.57143830e-01 
 3.38750000e-05  4.93125000e-01  2.69775710e-03  4.93125000e-01  1.58152161e-01 
 3.41250000e-05  4.96875000e-01  2.78045939e-03  4.96875000e-01  1.59156201e-01 
 3.43750000e-05  5.00625000e-01  2.86524408e-03  5.00625000e-01  1.60155993e-01 
 3.46250000e-05  5.04375000e-01  2.95214451e-03  5.04375000e-01  1.61151585e-01 
 3.48750000e-05  5.08125000e-01  3.04119392e-03  5.08125000e-01  1.62143024e-01 
 3.51250000e-05  5.11875000e-01  3.13242539e-03  5.11875000e-01  1.63130363e-01 
 3.53750000e-05  5.15625000e-01  3.22587185e-03  5.15625000e-01  1.64113652e-01 
 3.56250000e-05  5.19375000e-01  3.32156607e-03  5.19375000e-01  1.65092948e-01 
 3.58750000e-05  5.23125000e-01  3.41954061e-03  5.23125000e-01  1.66068309e-01 
 3.61250000e-05  5.26875000e-01  3.51982785e-03  5.26875000e-01  1.67039791e-01 
 3.63750000e-05  5.30625000e-01  3.62245994e-03  5.30625000e-01  1.68007457e-01 
 3.66250000e-05  5.34375000e-01  3.72746883e-03  5.34375000e-01  1.68971369e-01 
 3.68750000e-05  5.38125000e-01  3.83488620e-03  5.38125000e-01  1.69931590e-01 
 3.71250000e-05  5.41875000e-01  3.94474350e-03  5.41875000e-01  1.70888185e-01 
 3.73750000e-05  5.45625000e-01  4.05707192e-03  5.45625000e-01  1.71841220e-01 
 3.76250000e-05  5.49375000e-01  4.17190237e-03  5.49375000e-01  1.72790764e-01 
 3.78750000e-05  5.53125000e-01  4.28926549e-03  5.53125000e-01  1.73736884e-01 
 3.81250000e-05  5.56875000e-01  4.40919160e-03  5.56875000e-01  1.74679651e-01 
 3.83750000e-05  5.60625000e-01  4.53171075e-03  5.60625000e-01  1.75619134e-01 
 3.86250000e-05  5.64375000e-01  4.65685263e-03  5.64375000e-01  1.76555404e-01 
 3.88750000e-05  5.68125000e-01  4.78464665e-03  5.68125000e-01  1.77488533e-01 
 3.91250000e-05  5.71875000e-01  4.91512187e-03  5.71875000e-01  1.78418594e-01 
 3.93750000e-05  5.75625000e-01  5.04830702e-03  5.75625000e-01  1.79345658e-01 
 3.96250000e-05  5.79375000e-01  5.18423046e-03  5.79375000e-01  1.80269800e-01 
 3.98750000e-05  5.83125000e-01  5.32292022e-03  5.83125000e-01  1.81191091e-01 
 4.01250000e-05  5.86875000e-01  5.46440393e-03  5.86875000e-01  1.82109607e-01 
 4.03750000e-05  5.90625000e-01  5.60870887e-03  5.90625000e-01  1.83025420e-01 
 4.06250000e-05  5.94375000e-01  5.75586197e-03  5.94375000e-01  1.83938604e-01 
 4.08750000e-05  5.98125000e-01  5.90588974e-03  5.98125000e-01  1.84849233e-01 
 4.11250000e-05  6.01875000e-01  6.05881829e-03  6.01875000e-01  1.85757381e-01 
 4.13750000e-05  6.05625000e-01  6.21467335e-03  6.05625000e-01  1.86663119e-01 
 4.16250000e-05  6.09375000e-01  6.37348025e-03  6.09375000e-01  1.87566523e-01 
 4.18750000e-05  6.13125000e-01  6.53526390e-03  6.13125000e-01  1.88467664e-01 
 4.21250000e-05  6.16875000e-01  6.70004879e-03  6.16875000e-01  1.89366614e-01 
 4.23750000e-05  6.20625000e-01  6.86785898e-03  6.20625000e-01  1.90263447e-01 
 4.26250000e-05  6.24375000e-01  7.03871813e-03  6.24375000e-01  1.91158233e-01 
 4.28750000e-05  6.28125000e-01  7.21264947e-03  6.28125000e-01  1.92051044e-01 
 4.31250000e-05  6.31875000e-01  7.38967576e-03  6.31875000e-01  1.92941950e-01 
 4.33750000e-05  6.35625000e-01  7.56981935e-03  6.35625000e-01  1.93831022e-01 
 4.36250000e-05  6.39375000e-01  7.75310215e-03  6.39375000e-01  1.94718329e-01 
 4.38750000e-05  6.43125000e-01  7.93954557e-03  6.43125000e-01  1.95603938e-01 
 4.41250000e-05  6.46875000e-01  8.12917062e-03  6.46875000e-01  1.96487919e-01 
 4.43750000e-05  6.50625000e-01  8.32199785e-03  6.50625000e-01  1.97370338e-01 
 4.46250000e-05  6.54375000e-01  8.51804733e-03  6.54375000e-01  1.98251263e-01 
 4.48750000e-05  6.58125000e-01  8.71733869e-03  6.58125000e-01  1.99130757e-01 
 4.51250000e-05  6.61875000e-01  8.91989103e-03  6.61875000e-01  2.00008888e-01 
 4.53750000e-05  6.65625000e-01  9.12572306e-03  6.65625000e-01  2.00885718e-01 
 4.56250000e-05  6.69375000e-01  9.33485300e-03  6.69375000e-01  2.01761311e-01 
 4.58750000e-05  6.73125000e-01  9.54729854e-03  6.73125000e-01  2.02635728e-01 
 4.61250000e-05  6.76875000e-01  9.76307694e-03  6.76875000e-01  2.03509031e-01 
 4.63750000e-05  6.80625000e-01  9.98220497e-03  6.80625000e-01  2.04381281e-01 
 4.66250000e-05  6.84375000e-01  1.02046989e-02  6.84375000e-01  2.05252537e-01 
 4.68750000e-05  6.88125000e-01  1.04305745e-02  6.88125000e-01  2.06122858e-01 
 4.71250000e-05  6.91875000e-01  1.06598471e-02  6.91875000e-01  2.06992301e-01 
 4.73750000e-05  6.95625000e-01  1.08925314e-02  6.95625000e-01  2.07860922e-01 
 4.76250000e-05  6.99375000e-01  1.11286418e-02  6.99375000e-01  2.08728777e-01 
 4.78750000e-05  7.03125000e-01  1.13681921e-02  7.03125000e-01  2.09595921e-01 
 4.81250000e-05  7.06875000e-01  1.16111956e-02  7.06875000e-01  2.10462407e-01 
 4.83750000e-05  7.10625000e-01  1.18576651e-02  7.10625000e-01  2.11328288e-01 
