 frequency       v(inoise_spectrum) v(onoise_spectrum)
 2.90549393e-01  6.70459433e-06  5.41882451e-04 
 2.97249383e-01  6.62865052e-06  5.35744478e-04 
 3.04103874e-01  6.55356802e-06  5.29676118e-04 
 3.11116427e-01  6.47933707e-06  5.23676582e-04 
 3.18290688e-01  6.40594802e-06  5.17745092e-04 
 3.25630385e-01  6.33339135e-06  5.11880876e-04 
 3.33139333e-01  6.26165762e-06  5.06083172e-04 
 3.40821437e-01  6.19073751e-06  5.00351227e-04 
 3.48680687e-01  6.12062181e-06  4.94684296e-04 
 3.56721169e-01  6.05130140e-06  4.89081643e-04 
 3.64947063e-01  5.98276728e-06  4.83542540e-04 
 3.73362644e-01  5.91501055e-06  4.78066267e-04 
 3.81972285e-01  5.84802239e-06  4.72652113e-04 
 3.90780463e-01  5.78179411e-06  4.67299373e-04 
 3.99791755e-01  5.71631710e-06  4.62007353e-04 
 4.09010845e-01  5.65158285e-06  4.56775365e-04 
 4.18442524e-01  5.58758294e-06  4.51602729e-04 
 4.28091696e-01  5.52430908e-06  4.46488773e-04 
 4.37963375e-01  5.46175302e-06  4.41432832e-04 
 4.48062692e-01  5.39990665e-06  4.36434250e-04 
 4.58394897e-01  5.33876193e-06  4.31492376e-04 
 4.68965359e-01  5.27831091e-06  4.26606570e-04 
 4.79779574e-01  5.21854574e-06  4.21776195e-04 
 4.90843161e-01  5.15945865e-06  4.17000625e-04 
 5.02161872e-01  5.10104196e-06  4.12279239e-04 
 5.13741589e-01  5.04328809e-06  4.07611423e-04 
 5.25588331e-01  4.98618953e-06  4.02996570e-04 
 5.37708256e-01  4.92973886e-06  3.98434082e-04 
 5.50107663e-01  4.87392875e-06  3.93923365e-04 
 5.62792997e-01  4.81875194e-06  3.89463833e-04 
 5.75770852e-01  4.76420126e-06  3.85054907e-04 
 5.89047972e-01  4.71026963e-06  3.80696014e-04 
 6.02631259e-01  4.65695003e-06  3.76386588e-04 
 6.16527773e-01  4.60423555e-06  3.72126067e-04 
 6.30744737e-01  4.55211932e-06  3.67913900e-04 
 6.45289540e-01  4.50059459e-06  3.63749538e-04 
 6.60169743e-01  4.44965465e-06  3.59632441e-04 
 6.75393078e-01  4.39929288e-06  3.55562073e-04 
 6.90967460e-01  4.34950274e-06  3.51537906e-04 
 7.06900983e-01  4.30027776e-06  3.47559417e-04 
 7.23201929e-01  4.25161155e-06  3.43626088e-04 
 7.39878770e-01  4.20349778e-06  3.39737409e-04 
 7.56940175e-01  4.15593020e-06  3.35892874e-04 
 7.74395011e-01  4.10890263e-06  3.32091985e-04 
 7.92252350e-01  4.06240895e-06  3.28334246e-04 
 8.10521476e-01  4.01644313e-06  3.24619169e-04 
 8.29211882e-01  3.97099919e-06  3.20946273e-04 
 8.48333284e-01  3.92607124e-06  3.17315079e-04 
 8.67895620e-01  3.88165342e-06  3.13725116e-04 
 8.87909059e-01  3.83773997e-06  3.10175918e-04 
 9.08384002e-01  3.79432519e-06  3.06667023e-04 
 9.29331091e-01  3.75140343e-06  3.03197975e-04 
 9.50761215e-01  3.70896911e-06  2.99768323e-04 
 9.72685512e-01  3.66701672e-06  2.96377622e-04 
 9.95115377e-01  3.62554082e-06  2.93025432e-04 
 1.01806247e+00  3.58453600e-06  2.89711316e-04 
 1.04153871e+00  3.54399694e-06  2.86434844e-04 
 1.06555632e+00  3.50391838e-06  2.83195591e-04 
 1.09012776e+00  3.46429511e-06  2.79993135e-04 
 1.11526581e+00  3.42512198e-06  2.76827060e-04 
 1.14098354e+00  3.38639389e-06  2.73696955e-04 
 1.16729431e+00  3.34810582e-06  2.70602413e-04 
 1.19421180e+00  3.31025279e-06  2.67543032e-04 
 1.22175000e+00  3.27282988e-06  2.64518415e-04 
 1.24992323e+00  3.23583223e-06  2.61528168e-04 
 1.27874612e+00  3.19925503e-06  2.58571903e-04 
 1.30823366e+00  3.16309354e-06  2.55649236e-04 
 1.33840117e+00  3.12734304e-06  2.52759787e-04 
 1.36926434e+00  3.09199890e-06  2.49903180e-04 
 1.40083921e+00  3.05705651e-06  2.47079045e-04 
 1.43314218e+00  3.02251135e-06  2.44287014e-04 
 1.46619005e+00  2.98835893e-06  2.41526725e-04 
 1.50000000e+00  2.95459480e-06  2.38797818e-04 
 1.53458959e+00  2.92121457e-06  2.36099940e-04 
 1.56997682e+00  2.88821392e-06  2.33432740e-04 
 1.60618006e+00  2.85558855e-06  2.30795871e-04 
 1.64321814e+00  2.82333422e-06  2.28188990e-04 
 1.68111030e+00  2.79144674e-06  2.25611759e-04 
 1.71987625e+00  2.75992197e-06  2.23063843e-04 
 1.75953613e+00  2.72875581e-06  2.20544910e-04 
 1.80011056e+00  2.69794422e-06  2.18054634e-04 
 1.84162062e+00  2.66748318e-06  2.15592691e-04 
 1.88408790e+00  2.63736874e-06  2.13158761e-04 
 1.92753446e+00  2.60759699e-06  2.10752528e-04 
 1.97198288e+00  2.57816406e-06  2.08373678e-04 
 2.01745627e+00  2.54906612e-06  2.06021904e-04 
 2.06397827e+00  2.52029939e-06  2.03696898e-04 
 2.11157305e+00  2.49186013e-06  2.01398360e-04 
 2.16026535e+00  2.46374466e-06  1.99125990e-04 
