 frequency       v(inoise_spectrum) v(onoise_spectrum)
 5.65555523e+02  1.19108930e-07  1.16501907e-05 
 5.78597080e+02  1.18806154e-07  1.16168096e-05 
 5.91939372e+02  1.18509555e-07  1.15838802e-05 
 6.05589334e+02  1.18219019e-07  1.15513844e-05 
 6.19554061e+02  1.17934433e-07  1.15193039e-05 
 6.33840810e+02  1.17655686e-07  1.14876203e-05 
 6.48457008e+02  1.17382667e-07  1.14563150e-05 
 6.63410251e+02  1.17115268e-07  1.14253693e-05 
 6.78708313e+02  1.16853382e-07  1.13947644e-05 
 6.94359143e+02  1.16596906e-07  1.13644813e-05 
 7.10370877e+02  1.16345737e-07  1.13345006e-05 
 7.26751838e+02  1.16099772e-07  1.13048031e-05 
 7.43510539e+02  1.15858912e-07  1.12753691e-05 
 7.60655691e+02  1.15623059e-07  1.12461787e-05 
 7.78196206e+02  1.15392117e-07  1.12172119e-05 
 7.96141200e+02  1.15165990e-07  1.11884482e-05 
 8.14500001e+02  1.14944585e-07  1.11598671e-05 
 8.33282151e+02  1.14727811e-07  1.11314476e-05 
 8.52497412e+02  1.14515577e-07  1.11031686e-05 
 8.72155772e+02  1.14307794e-07  1.10750086e-05 
 8.92267449e+02  1.14104376e-07  1.10469456e-05 
 9.12842895e+02  1.13905236e-07  1.10189576e-05 
 9.33892805e+02  1.13710290e-07  1.09910220e-05 
 9.55428121e+02  1.13519455e-07  1.09631160e-05 
 9.77460036e+02  1.13332650e-07  1.09352162e-05 
 1.00000000e+03  1.13149795e-07  1.09072991e-05 
 frequency       v(inoise_spectrum) v(onoise_spectrum)
 1.50000000e-01  2.09193651e-05  9.14746952e-04 
 1.53458959e-01  2.04123020e-05  9.08987871e-04 
 1.56997682e-01  1.99184803e-05  9.03155489e-04 
 1.60618006e-01  1.94375260e-05  8.97247257e-04 
 1.64321814e-01  1.89690763e-05  8.91260767e-04 
 1.68111030e-01  1.85127796e-05  8.85193757e-04 
 1.71987625e-01  1.80682950e-05  8.79044129e-04 
 1.75953613e-01  1.76352921e-05  8.72809953e-04 
 1.80011056e-01  1.72134506e-05  8.66489485e-04 
 1.84162062e-01  1.68024597e-05  8.60081173e-04 
 1.88408790e-01  1.64020183e-05  8.53583671e-04 
 1.92753446e-01  1.60118343e-05  8.46995848e-04 
 1.97198288e-01  1.56316243e-05  8.40316798e-04 
 2.01745627e-01  1.52611137e-05  8.33545849e-04 
 2.06397827e-01  1.49000358e-05  8.26682572e-04 
 2.11157305e-01  1.45481321e-05  8.19726789e-04 
 2.16026535e-01  1.42051518e-05  8.12678578e-04 
 2.21008049e-01  1.38708516e-05  8.05538283e-04 
 2.26104435e-01  1.35449954e-05  7.98306514e-04 
 2.31318342e-01  1.32273539e-05  7.90984156e-04 
 2.36652481e-01  1.29177049e-05  7.83572366e-04 
 2.42109623e-01  1.26158325e-05  7.76072579e-04 
 2.47692605e-01  1.23215273e-05  7.68486505e-04 
 2.53404330e-01  1.20345861e-05  7.60816128e-04 
 2.59247765e-01  1.17548113e-05  7.53063705e-04 
 2.65225949e-01  1.14820114e-05  7.45231757e-04 
 2.71341987e-01  1.12160005e-05  7.37323071e-04 
 2.77599060e-01  1.09565977e-05  7.29340683e-04 
 2.84000420e-01  1.07036277e-05  7.21287879e-04 
 2.90549393e-01  1.04569202e-05  7.13168178e-04 
 2.97249383e-01  1.02163097e-05  7.04985323e-04 
 3.04103874e-01  9.98163552e-06  6.96743269e-04 
 3.11116427e-01  9.75274148e-06  6.88446170e-04 
 3.18290688e-01  9.52947596e-06  6.80098363e-04 
 3.25630385e-01  9.31169163e-06  6.71704349e-04 
 3.33139333e-01  9.09924532e-06  6.63268785e-04 
 3.40821437e-01  8.89199793e-06  6.54796459e-04 
 3.48680687e-01  8.68981426e-06  6.46292272e-04 
 3.56721169e-01  8.49256295e-06  6.37761228e-04 
 3.64947063e-01  8.30011630e-06  6.29208405e-04 
 3.73362644e-01  8.11235019e-06  6.20638943e-04 
 3.81972285e-01  7.92914397e-06  6.12058024e-04 
 3.90780463e-01  7.75038035e-06  6.03470850e-04 
 3.99791755e-01  7.57594528e-06  5.94882630e-04 
 4.09010845e-01  7.40572788e-06  5.86298556e-04 
 4.18442524e-01  7.23962032e-06  5.77723790e-04 
 4.28091696e-01  7.07751777e-06  5.69163447e-04 
 4.37963375e-01  6.91931823e-06  5.60622575e-04 
 4.48062692e-01  6.76492254e-06  5.52106142e-04 
 4.58394897e-01  6.61423420e-06  5.43619023e-04 
 4.68965359e-01  6.46715938e-06  5.35165982e-04 
 4.79779574e-01  6.32360678e-06  5.26751666e-04 
 4.90843161e-01  6.18348757e-06  5.18380585e-04 
 5.02161872e-01  6.04671533e-06  5.10057110e-04 
 5.13741589e-01  5.91320596e-06  5.01785458e-04 
 5.25588331e-01  5.78287763e-06  4.93569684e-04 
 5.37708256e-01  5.65565068e-06  4.85413678e-04 
 5.50107663e-01  5.53144762e-06  4.77321155e-04 
 5.62792997e-01  5.41019299e-06  4.69295651e-04 
 5.75770852e-01  5.29181335e-06  4.61340520e-04 
 5.89047972e-01  5.17623721e-06  4.53458929e-04 
 6.02631259e-01  5.06339497e-06  4.45653860e-04 
 6.16527773e-01  4.95321887e-06  4.37928105e-04 
 6.30744737e-01  4.84564293e-06  4.30284267e-04 
 6.45289540e-01  4.74060290e-06  4.22724761e-04 
 6.60169743e-01  4.63803623e-06  4.15251816e-04 
 6.75393078e-01  4.53788198e-06  4.07867477e-04 
 6.90967460e-01  4.44008082e-06  4.00573606e-04 
 7.06900983e-01  4.34457495e-06  3.93371887e-04 
 7.23201929e-01  4.25130808e-06  3.86263830e-04 
 7.39878770e-01  4.16022537e-06  3.79250776e-04 
 7.56940175e-01  4.07127339e-06  3.72333896e-04 
 7.74395011e-01  3.98440012e-06  3.65514207e-04 
 7.92252350e-01  3.89955483e-06  3.58792565e-04 
 8.10521476e-01  3.81668812e-06  3.52169681e-04 
 8.29211882e-01  3.73575186e-06  3.45646120e-04 
 8.48333284e-01  3.65669912e-06  3.39222309e-04 
 8.67895620e-01  3.57948420e-06  3.32898545e-04 
 8.87909059e-01  3.50406255e-06  3.26674999e-04 
 9.08384002e-01  3.43039073e-06  3.20551720e-04 
 9.29331091e-01  3.35842642e-06  3.14528648e-04 
 9.50761215e-01  3.28812838e-06  3.08605611e-04 
 9.72685512e-01  3.21945639e-06  3.02782340e-04 
 9.95115377e-01  3.15237124e-06  2.97058469e-04 
 1.01806247e+00  3.08683473e-06  2.91433542e-04 
 1.04153871e+00  3.02280958e-06  2.85907019e-04 
 1.06555632e+00  2.96025948e-06  2.80478284e-04 
 1.09012776e+00  2.89914901e-06  2.75146646e-04 
 1.11526581e+00  2.83944363e-06  2.69911349e-04 
 1.14098354e+00  2.78110966e-06  2.64771572e-04 
 1.16729431e+00  2.72411426e-06  2.59726439e-04 
 1.19421180e+00  2.66842540e-06  2.54775019e-04 
 1.22175000e+00  2.61401186e-06  2.49916336e-04 
 1.24992323e+00  2.56084316e-06  2.45149367e-04 
 1.27874612e+00  2.50888960e-06  2.40473052e-04 
 1.30823366e+00  2.45812220e-06  2.35886293e-04 
 1.33840117e+00  2.40851268e-06  2.31387963e-04 
 1.36926434e+00  2.36003348e-06  2.26976904e-04 
 1.40083921e+00  2.31265770e-06  2.22651935e-04 
 1.43314218e+00  2.26635909e-06  2.18411853e-04 
 1.46619005e+00  2.22111206e-06  2.14255436e-04 
 1.50000000e+00  2.17689164e-06  2.10181447e-04 
 1.53458959e+00  2.13367345e-06  2.06188635e-04 
 1.56997682e+00  2.09143373e-06  2.02275741e-04 
 1.60618006e+00  2.05014927e-06  1.98441496e-04 
 1.64321814e+00  2.00979745e-06  1.94684624e-04 
 1.68111030e+00  1.97035618e-06  1.91003849e-04 
 1.71987625e+00  1.93180391e-06  1.87397889e-04 
 1.75953613e+00  1.89411961e-06  1.83865467e-04 
 1.80011056e+00  1.85728276e-06  1.80405302e-04 
 1.84162062e+00  1.82127333e-06  1.77016122e-04 
 1.88408790e+00  1.78607177e-06  1.73696655e-04 
 1.92753446e+00  1.75165902e-06  1.70445639e-04 
 1.97198288e+00  1.71801646e-06  1.67261816e-04 
 2.01745627e+00  1.68512592e-06  1.64143939e-04 
 2.06397827e+00  1.65296966e-06  1.61090769e-04 
 2.11157305e+00  1.62153038e-06  1.58101079e-04 
 2.16026535e+00  1.59079119e-06  1.55173651e-04 
 2.21008049e+00  1.56073560e-06  1.52307280e-04 
 2.26104435e+00  1.53134751e-06  1.49500775e-04 
 2.31318342e+00  1.50261121e-06  1.46752957e-04 
 2.36652481e+00  1.47451137e-06  1.44062662e-04 
 2.42109623e+00  1.44703302e-06  1.41428739e-04 
 2.47692605e+00  1.42016154e-06  1.38850053e-04 
 2.53404330e+00  1.39388268e-06  1.36325484e-04 
 2.59247765e+00  1.36818251e-06  1.33853928e-04 
 2.65225949e+00  1.34304744e-06  1.31434297e-04 
 2.71341987e+00  1.31846420e-06  1.29065517e-04 
 2.77599060e+00  1.29441984e-06  1.26746534e-04 
 2.84000420e+00  1.27090171e-06  1.24476307e-04 
 2.90549393e+00  1.24789746e-06  1.22253815e-04 
 2.97249383e+00  1.22539506e-06  1.20078051e-04 
 3.04103874e+00  1.20338272e-06  1.17948026e-04 
 3.11116427e+00  1.18184898e-06  1.15862767e-04 
 3.18290688e+00  1.16078261e-06  1.13821321e-04 
 3.25630385e+00  1.14017267e-06  1.11822747e-04 
 3.33139333e+00  1.12000848e-06  1.09866124e-04 
 3.40821437e+00  1.10027960e-06  1.07950547e-04 
 3.48680687e+00  1.08097585e-06  1.06075129e-04 
 3.56721169e+00  1.06208729e-06  1.04238996e-04 
 3.64947063e+00  1.04360421e-06  1.02441295e-04 
 3.73362644e+00  1.02551713e-06  1.00681186e-04 
 3.81972285e+00  1.00781682e-06  9.89578461e-05 
 3.90780463e+00  9.90494232e-07  9.72704695e-05 
 3.99791755e+00  9.73540556e-07  9.56182655e-05 
 4.09010845e+00  9.56947188e-07  9.40004592e-05 
 4.18442524e+00  9.40705727e-07  9.24162912e-05 
 4.28091696e+00  9.24807971e-07  9.08650179e-05 
 4.37963375e+00  9.09245916e-07  8.93459104e-05 
 4.48062692e+00  8.94011747e-07  8.78582553e-05 
 4.58394897e+00  8.79097836e-07  8.64013538e-05 
 4.68965359e+00  8.64496737e-07  8.49745216e-05 
 4.79779574e+00  8.50201181e-07  8.35770890e-05 
 4.90843161e+00  8.36204074e-07  8.22084005e-05 
 5.02161872e+00  8.22498489e-07  8.08678143e-05 
 5.13741589e+00  8.09077668e-07  7.95547027e-05 
 5.25588331e+00  7.95935011e-07  7.82684515e-05 
 5.37708256e+00  7.83064079e-07  7.70084595e-05 
 5.50107663e+00  7.70458587e-07  7.57741391e-05 
 5.62792997e+00  7.58112399e-07  7.45649151e-05 
 5.75770852e+00  7.46019528e-07  7.33802254e-05 
 5.89047972e+00  7.34174128e-07  7.22195199e-05 
 6.02631259e+00  7.22570498e-07  7.10822612e-05 
 6.16527773e+00  7.11203070e-07  6.99679235e-05 
 6.30744737e+00  7.00066413e-07  6.88759930e-05 
 6.45289540e+00  6.89155224e-07  6.78059674e-05 
 6.60169743e+00  6.78464331e-07  6.67573558e-05 
 6.75393078e+00  6.67988684e-07  6.57296784e-05 
 6.90967460e+00  6.57723357e-07  6.47224662e-05 
 7.06900983e+00  6.47663542e-07  6.37352612e-05 
 7.23201929e+00  6.37804549e-07  6.27676156e-05 
 7.39878770e+00  6.28141798e-07  6.18190922e-05 
 7.56940175e+00  6.18670824e-07  6.08892635e-05 
 7.74395011e+00  6.09387268e-07  5.99777123e-05 
 7.92252350e+00  6.00286878e-07  5.90840309e-05 
 8.10521476e+00  5.91365505e-07  5.82078209e-05 
 8.29211882e+00  5.82619100e-07  5.73486935e-05 
 8.48333284e+00  5.74043715e-07  5.65062689e-05 
 8.67895620e+00  5.65635494e-07  5.56801761e-05 
 8.87909059e+00  5.57390680e-07  5.48700530e-05 
 9.08384002e+00  5.49305604e-07  5.40755459e-05 
 9.29331091e+00  5.41376689e-07  5.32963095e-05 
 9.50761215e+00  5.33600443e-07  5.25320066e-05 
 9.72685512e+00  5.25973462e-07  5.17823082e-05 
 9.95115377e+00  5.18492423e-07  5.10468930e-05 
 1.01806247e+01  5.11154086e-07  5.03254472e-05 
 1.04153871e+01  5.03955290e-07  4.96176648e-05 
 1.06555632e+01  4.96892950e-07  4.89232468e-05 
 1.09012776e+01  4.89964061e-07  4.82419016e-05 
 1.11526581e+01  4.83165686e-07  4.75733444e-05 
 1.14098354e+01  4.76494964e-07  4.69172975e-05 
 1.16729431e+01  4.69949104e-07  4.62734895e-05 
 1.19421180e+01  4.63525383e-07  4.56416558e-05 
 1.22175000e+01  4.57221143e-07  4.50215382e-05 
 1.24992323e+01  4.51033795e-07  4.44128846e-05 
 1.27874612e+01  4.44960811e-07  4.38154490e-05 
 1.30823366e+01  4.38999728e-07  4.32289915e-05 
 1.33840117e+01  4.33148139e-07  4.26532778e-05 
 1.36926434e+01  4.27403702e-07  4.20880793e-05 
 1.40083921e+01  4.21764127e-07  4.15331731e-05 
 1.43314218e+01  4.16227186e-07  4.09883417e-05 
 1.46619005e+01  4.10790701e-07  4.04533726e-05 
 1.50000000e+01  4.05452550e-07  3.99280588e-05 
 1.53458959e+01  4.00210663e-07  3.94121981e-05 
 1.56997682e+01  3.95063020e-07  3.89055933e-05 
 1.60618006e+01  3.90007653e-07  3.84080519e-05 
 1.64321814e+01  3.85042640e-07  3.79193863e-05 
 1.68111030e+01  3.80166107e-07  3.74394132e-05 
 1.71987625e+01  3.75376226e-07  3.69679539e-05 
 1.75953613e+01  3.70671215e-07  3.65048339e-05 
 1.80011056e+01  3.66049333e-07  3.60498832e-05 
 1.84162062e+01  3.61508884e-07  3.56029357e-05 
 1.88408790e+01  3.57048214e-07  3.51638293e-05 
 1.92753446e+01  3.52665706e-07  3.47324060e-05 
 1.97198288e+01  3.48359787e-07  3.43085115e-05 
 2.01745627e+01  3.44128919e-07  3.38919953e-05 
 2.06397827e+01  3.39971604e-07  3.34827106e-05 
 2.11157305e+01  3.35886377e-07  3.30805139e-05 
 2.16026535e+01  3.31871813e-07  3.26852653e-05 
 2.21008049e+01  3.27926518e-07  3.22968285e-05 
 2.26104435e+01  3.24049134e-07  3.19150701e-05 
 2.31318342e+01  3.20238334e-07  3.15398601e-05 
 2.36652481e+01  3.16492825e-07  3.11710715e-05 
 2.42109623e+01  3.12811344e-07  3.08085806e-05 
 2.47692605e+01  3.09192658e-07  3.04522665e-05 
 2.53404330e+01  3.05635564e-07  3.01020109e-05 
 2.59247765e+01  3.02138890e-07  2.97576988e-05 
 2.65225949e+01  2.98701487e-07  2.94192177e-05 
 2.71341987e+01  2.95322239e-07  2.90864577e-05 
 2.77599060e+01  2.92000052e-07  2.87593116e-05 
 2.84000420e+01  2.88733860e-07  2.84376747e-05 
 2.90549393e+01  2.85522622e-07  2.81214447e-05 
 2.97249383e+01  2.82365322e-07  2.78105218e-05 
 3.04103874e+01  2.79260967e-07  2.75048085e-05 
 3.11116427e+01  2.76208587e-07  2.72042095e-05 
 3.18290688e+01  2.73207235e-07  2.69086318e-05 
 3.25630385e+01  2.70255987e-07  2.66179844e-05 
 3.33139333e+01  2.67353939e-07  2.63321787e-05 
 3.40821437e+01  2.64500208e-07  2.60511277e-05 
 3.48680687e+01  2.61693933e-07  2.57747468e-05 
 3.56721169e+01  2.58934269e-07  2.55029531e-05 
 3.64947063e+01  2.56220394e-07  2.52356656e-05 
 3.73362644e+01  2.53551502e-07  2.49728052e-05 
 3.81972285e+01  2.50926808e-07  2.47142945e-05 
 3.90780463e+01  2.48345542e-07  2.44600579e-05 
 3.99791755e+01  2.45806952e-07  2.42100214e-05 
 4.09010845e+01  2.43310303e-07  2.39641126e-05 
 4.18442524e+01  2.40854876e-07  2.37222609e-05 
 4.28091696e+01  2.38439968e-07  2.34843971e-05 
 4.37963375e+01  2.36064891e-07  2.32504534e-05 
 4.48062692e+01  2.33728972e-07  2.30203638e-05 
 4.58394897e+01  2.31431554e-07  2.27940633e-05 
 4.68965359e+01  2.29171991e-07  2.25714885e-05 
 4.79779574e+01  2.26949654e-07  2.23525775e-05 
 4.90843161e+01  2.24763926e-07  2.21372694e-05 
 5.02161872e+01  2.22614202e-07  2.19255048e-05 
 5.13741589e+01  2.20499891e-07  2.17172254e-05 
 5.25588331e+01  2.18420414e-07  2.15123742e-05 
 5.37708256e+01  2.16375204e-07  2.13108953e-05 
 5.50107663e+01  2.14363705e-07  2.11127340e-05 
 5.62792997e+01  2.12385373e-07  2.09178366e-05 
 5.75770852e+01  2.10439674e-07  2.07261506e-05 
 5.89047972e+01  2.08526087e-07  2.05376245e-05 
 6.02631259e+01  2.06644098e-07  2.03522078e-05 
 6.16527773e+01  2.04793205e-07  2.01698510e-05 
 6.30744737e+01  2.02972917e-07  1.99905055e-05 
 6.45289540e+01  2.01182750e-07  1.98141237e-05 
 6.60169743e+01  1.99422230e-07  1.96406588e-05 
 6.75393078e+01  1.97690893e-07  1.94700652e-05 
 6.90967460e+01  1.95988283e-07  1.93022977e-05 
 7.06900983e+01  1.94313954e-07  1.91373122e-05 
 7.23201929e+01  1.92667465e-07  1.89750655e-05 
 7.39878770e+01  1.91048385e-07  1.88155149e-05 
 7.56940175e+01  1.89456292e-07  1.86586186e-05 
 7.74395011e+01  1.87890771e-07  1.85043357e-05 
 7.92252350e+01  1.86351412e-07  1.83526258e-05 
 8.10521476e+01  1.84837815e-07  1.82034492e-05 
 8.29211882e+01  1.83349585e-07  1.80567671e-05 
 8.48333284e+01  1.81886337e-07  1.79125411e-05 
 8.67895620e+01  1.80447689e-07  1.77707337e-05 
 8.87909059e+01  1.79033267e-07  1.76313078e-05 
 9.08384002e+01  1.77642703e-07  1.74942270e-05 
 9.29331091e+01  1.76275637e-07  1.73594555e-05 
 9.50761215e+01  1.74931711e-07  1.72269582e-05 
 9.72685512e+01  1.73610576e-07  1.70967002e-05 
 9.95115377e+01  1.72311888e-07  1.69686476e-05 
 frequency       v(inoise_spectrum) v(onoise_spectrum)
 3.00000000e-01  1.01207886e-05  7.01662187e-04 
 3.06917919e-01  9.88846830e-06  6.93397383e-04 
 3.13995363e-01  9.66186636e-06  6.85079264e-04 
 3.21236011e-01  9.44083291e-06  6.76712237e-04 
 3.28643627e-01  9.22522230e-06  6.68300868e-04 
 3.36222060e-01  9.01489303e-06  6.59849867e-04 
 3.43975250e-01  8.80970759e-06  6.51364072e-04 
 3.51907227e-01  8.60953235e-06  6.42848427e-04 
 3.60022112e-01  8.41423743e-06  6.34307968e-04 
 3.68324125e-01  8.22369660e-06  6.25747801e-04 
 3.76817580e-01  8.03778716e-06  6.17173085e-04 
 3.85506891e-01  7.85638981e-06  6.08589011e-04 
 3.94396576e-01  7.67938860e-06  6.00000788e-04 
 4.03491254e-01  7.50667077e-06  5.91413619e-04 
 4.12795654e-01  7.33812668e-06  5.82832687e-04 
 4.22314610e-01  7.17364973e-06  5.74263136e-04 
 4.32053071e-01  7.01313623e-06  5.65710056e-04 
 4.42016098e-01  6.85648534e-06  5.57178465e-04 
 4.52208870e-01  6.70359899e-06  5.48673295e-04 
 4.62636684e-01  6.55438178e-06  5.40199377e-04 
 4.73304961e-01  6.40874089e-06  5.31761430e-04 
 4.84219246e-01  6.26658604e-06  5.23364047e-04 
 4.95385211e-01  6.12782938e-06  5.15011683e-04 
 5.06808660e-01  5.99238543e-06  5.06708647e-04 
 5.18495531e-01  5.86017102e-06  4.98459092e-04 
 5.30451897e-01  5.73110520e-06  4.90267007e-04 
 5.42683975e-01  5.60510921e-06  4.82136213e-04 
 5.55198121e-01  5.48210637e-06  4.74070352e-04 
 5.68000839e-01  5.36202205e-06  4.66072887e-04 
 5.81098785e-01  5.24478361e-06  4.58147098e-04 
 5.94498766e-01  5.13032032e-06  4.50296076e-04 
 6.08207747e-01  5.01856334e-06  4.42522727e-04 
 6.22232854e-01  4.90944562e-06  4.34829766e-04 
 6.36581375e-01  4.80290190e-06  4.27219720e-04 
 6.51260770e-01  4.69886862e-06  4.19694930e-04 
 6.66278667e-01  4.59728389e-06  4.12257548e-04 
 6.81642873e-01  4.49808741e-06  4.04909547e-04 
 6.97361374e-01  4.40122049e-06  3.97652715e-04 
 7.13442338e-01  4.30662593e-06  3.90488666e-04 
 7.29894126e-01  4.21424805e-06  3.83418841e-04 
 7.46725287e-01  4.12403257e-06  3.76444512e-04 
 7.63944571e-01  4.03592664e-06  3.69566787e-04 
 7.81560926e-01  3.94987876e-06  3.62786617e-04 
 7.99583510e-01  3.86583876e-06  3.56104799e-04 
 8.18021690e-01  3.78375773e-06  3.49521984e-04 
 8.36885049e-01  3.70358805e-06  3.43038681e-04 
 8.56183392e-01  3.62528329e-06  3.36655264e-04 
 8.75926750e-01  3.54879820e-06  3.30371977e-04 
 8.96125384e-01  3.47408869e-06  3.24188942e-04 
 9.16789793e-01  3.40111179e-06  3.18106164e-04 
 9.37930718e-01  3.32982562e-06  3.12123535e-04 
 9.59559147e-01  3.26018933e-06  3.06240845e-04 
 9.81686322e-01  3.19216313e-06  3.00457784e-04 
 1.00432374e+00  3.12570823e-06  2.94773948e-04 
 1.02748318e+00  3.06078678e-06  2.89188849e-04 
 1.05117666e+00  2.99736192e-06  2.83701914e-04 
 1.07541651e+00  2.93539769e-06  2.78312496e-04 
 1.10021533e+00  2.87485902e-06  2.73019877e-04 
 1.12558599e+00  2.81571174e-06  2.67823275e-04 
 1.15154170e+00  2.75792250e-06  2.62721846e-04 
 1.17809594e+00  2.70145879e-06  2.57714690e-04 
 1.20526252e+00  2.64628891e-06  2.52800859e-04 
 1.23305555e+00  2.59238195e-06  2.47979357e-04 
 1.26148947e+00  2.53970774e-06  2.43249144e-04 
 1.29057908e+00  2.48823687e-06  2.38609146e-04 
 1.32033949e+00  2.43794065e-06  2.34058253e-04 
 1.35078616e+00  2.38879110e-06  2.29595323e-04 
 1.38193492e+00  2.34076091e-06  2.25219191e-04 
 1.41380197e+00  2.29382346e-06  2.20928665e-04 
 1.44640386e+00  2.24795277e-06  2.16722534e-04 
 1.47975754e+00  2.20312349e-06  2.12599570e-04 
 1.51388035e+00  2.15931090e-06  2.08558530e-04 
 1.54879002e+00  2.11649087e-06  2.04598160e-04 
 1.58450470e+00  2.07463986e-06  2.00717196e-04 
 1.62104295e+00  2.03373491e-06  1.96914365e-04 
 1.65842376e+00  1.99375361e-06  1.93188393e-04 
 1.69666657e+00  1.95467409e-06  1.89537999e-04 
 1.73579124e+00  1.91647500e-06  1.85961905e-04 
 1.77581812e+00  1.87913554e-06  1.82458830e-04 
 1.81676800e+00  1.84263538e-06  1.79027499e-04 
 1.85866218e+00  1.80695468e-06  1.75666637e-04 
 1.90152243e+00  1.77207410e-06  1.72374978e-04 
 1.94537102e+00  1.73797474e-06  1.69151261e-04 
 1.99023075e+00  1.70463818e-06  1.65994232e-04 
 2.03612494e+00  1.67204642e-06  1.62902647e-04 
 2.08307743e+00  1.64018191e-06  1.59875272e-04 
 2.13111263e+00  1.60902749e-06  1.56910883e-04 
 2.18025551e+00  1.57856646e-06  1.54008269e-04 
 2.23053162e+00  1.54878247e-06  1.51166228e-04 
 2.28196707e+00  1.51965959e-06  1.48383576e-04 
 2.33458862e+00  1.49118227e-06  1.45659138e-04 
 2.38842360e+00  1.46333531e-06  1.42991757e-04 
 2.44350000e+00  1.43610389e-06  1.40380287e-04 
 2.49984645e+00  1.40947355e-06  1.37823600e-04 
 2.55749224e+00  1.38343016e-06  1.35320582e-04 
 2.61646732e+00  1.35795992e-06  1.32870135e-04 
 2.67680235e+00  1.33304939e-06  1.30471177e-04 
 2.73852868e+00  1.30868541e-06  1.28122643e-04 
 2.80167842e+00  1.28485517e-06  1.25823483e-04 
 2.86628436e+00  1.26154613e-06  1.23572665e-04 
 2.93238011e+00  1.23874608e-06  1.21369172e-04 
 3.00000000e+00  1.21644308e-06  1.19212006e-04 
 3.06917919e+00  1.19462547e-06  1.17100184e-04 
 3.13995363e+00  1.17328190e-06  1.15032741e-04 
 3.21236011e+00  1.15240124e-06  1.13008728e-04 
 3.28643627e+00  1.13197267e-06  1.11027214e-04 
 3.36222060e+00  1.11198560e-06  1.09087283e-04 
 3.43975250e+00  1.09242970e-06  1.07188037e-04 
 3.51907227e+00  1.07329488e-06  1.05328596e-04 
 3.60022112e+00  1.05457130e-06  1.03508092e-04 
 3.68324125e+00  1.03624934e-06  1.01725679e-04 
 3.76817580e+00  1.01831963e-06  9.99805244e-05 
 3.85506891e+00  1.00077301e-06  9.82718112e-05 
 3.94396576e+00  9.83600520e-07  9.65987397e-05 
 4.03491254e+00  9.66793444e-07  9.49605258e-05 
 4.12795654e+00  9.50343257e-07  9.33564009e-05 
 4.22314610e+00  9.34241639e-07  9.17856120e-05 
 4.32053071e+00  9.18480469e-07  9.02474215e-05 
 4.42016098e+00  9.03051820e-07  8.87411068e-05 
 4.52208870e+00  8.87947953e-07  8.72659604e-05 
 4.62636684e+00  8.73161313e-07  8.58212893e-05 
 4.73304961e+00  8.58684528e-07  8.44064152e-05 
 4.84219246e+00  8.44510399e-07  8.30206742e-05 
 4.95385211e+00  8.30631899e-07  8.16634163e-05 
 5.06808660e+00  8.17042172e-07  8.03340055e-05 
 5.18495531e+00  8.03734523e-07  7.90318195e-05 
 5.30451897e+00  7.90702418e-07  7.77562494e-05 
 5.42683975e+00  7.77939479e-07  7.65066996e-05 
 5.55198121e+00  7.65439484e-07  7.52825873e-05 
 5.68000839e+00  7.53196356e-07  7.40833429e-05 
 5.81098785e+00  7.41204166e-07  7.29084090e-05 
 5.94498766e+00  7.29457128e-07  7.17572408e-05 
 6.08207747e+00  7.17949593e-07  7.06293055e-05 
 6.22232854e+00  7.06676050e-07  6.95240821e-05 
 6.36581375e+00  6.95631119e-07  6.84410617e-05 
 6.51260770e+00  6.84809552e-07  6.73797465e-05 
 6.66278667e+00  6.74206226e-07  6.63396500e-05 
 6.81642873e+00  6.63816141e-07  6.53202970e-05 
 6.97361374e+00  6.53634419e-07  6.43212229e-05 
 7.13442338e+00  6.43656300e-07  6.33419738e-05 
 7.29894126e+00  6.33877139e-07  6.23821062e-05 
 7.46725287e+00  6.24292404e-07  6.14411869e-05 
 7.63944571e+00  6.14897671e-07  6.05187926e-05 
 7.81560926e+00  6.05688626e-07  5.96145098e-05 
 7.99583510e+00  5.96661057e-07  5.87279348e-05 
 8.18021690e+00  5.87810859e-07  5.78586730e-05 
 8.36885049e+00  5.79134021e-07  5.70063392e-05 
 8.56183392e+00  5.70626633e-07  5.61705573e-05 
 8.75926750e+00  5.62284881e-07  5.53509599e-05 
 8.96125384e+00  5.54105043e-07  5.45471882e-05 
 9.16789793e+00  5.46083486e-07  5.37588920e-05 
 9.37930718e+00  5.38216669e-07  5.29857293e-05 
 9.59559147e+00  5.30501136e-07  5.22273663e-05 
 9.81686322e+00  5.22933514e-07  5.14834770e-05 
 1.00432374e+01  5.15510517e-07  5.07537432e-05 
 1.02748318e+01  5.08228935e-07  5.00378542e-05 
 1.05117666e+01  5.01085638e-07  4.93355070e-05 
 1.07541651e+01  4.94077575e-07  4.86464055e-05 
 1.10021533e+01  4.87201766e-07  4.79702609e-05 
 1.12558599e+01  4.80455307e-07  4.73067913e-05 
 1.15154170e+01  4.73835366e-07  4.66557215e-05 
 1.17809594e+01  4.67339177e-07  4.60167830e-05 
 1.20526252e+01  4.60964046e-07  4.53897138e-05 
 1.23305555e+01  4.54707342e-07  4.47742579e-05 
 1.26148947e+01  4.48566502e-07  4.41701660e-05 
 1.29057908e+01  4.42539022e-07  4.35771945e-05 
 1.32033949e+01  4.36622464e-07  4.29951056e-05 
