 frequency       v(inoise_spectrum) v(onoise_spectrum)
 4.09010845e+02  1.20613878e-07  1.33328271e-04 
 4.18442524e+02  1.20228665e-07  1.29984618e-04 
 4.28091696e+02  1.19850939e-07  1.26728144e-04 
 4.37963375e+02  1.19480574e-07  1.23556565e-04 
 4.48062692e+02  1.19117445e-07  1.20467652e-04 
 4.58394897e+02  1.18761428e-07  1.17459228e-04 
 4.68965359e+02  1.18412403e-07  1.14529168e-04 
 4.79779574e+02  1.18070248e-07  1.11675394e-04 
 4.90843161e+02  1.17734846e-07  1.08895884e-04 
 5.02161872e+02  1.17406079e-07  1.06188662e-04 
 5.13741589e+02  1.17083831e-07  1.03551801e-04 
 frequency       v(inoise_spectrum) v(onoise_spectrum)
 1.50000000e-01  3.35174947e-06  2.26222213e-02 
 1.53458959e-01  3.31379550e-06  2.23660531e-02 
 1.56997682e-01  3.27627211e-06  2.21127911e-02 
 1.60618006e-01  3.23917443e-06  2.18624022e-02 
 1.64321814e-01  3.20249765e-06  2.16148540e-02 
 1.68111030e-01  3.16623698e-06  2.13701143e-02 
 1.71987625e-01  3.13038773e-06  2.11281513e-02 
 1.75953613e-01  3.09494523e-06  2.08889335e-02 
 1.80011056e-01  3.05990487e-06  2.06524299e-02 
 1.84162062e-01  3.02526212e-06  2.04186098e-02 
 1.88408790e-01  2.99101245e-06  2.01874427e-02 
 1.92753446e-01  2.95715143e-06  1.99588986e-02 
 1.97198288e-01  2.92367465e-06  1.97329479e-02 
 2.01745627e-01  2.89057777e-06  1.95095611e-02 
 2.06397827e-01  2.85785648e-06  1.92887092e-02 
 2.11157305e-01  2.82550653e-06  1.90703636e-02 
 2.16026535e-01  2.79352372e-06  1.88544958e-02 
 2.21008049e-01  2.76190388e-06  1.86410778e-02 
 2.26104435e-01  2.73064293e-06  1.84300818e-02 
 2.31318342e-01  2.69973678e-06  1.82214805e-02 
 2.36652481e-01  2.66918143e-06  1.80152468e-02 
 2.42109623e-01  2.63897290e-06  1.78113537e-02 
 2.47692605e-01  2.60910728e-06  1.76097749e-02 
 2.53404330e-01  2.57958067e-06  1.74104841e-02 
 2.59247765e-01  2.55038925e-06  1.72134555e-02 
 2.65225949e-01  2.52152921e-06  1.70186634e-02 
 2.71341987e-01  2.49299682e-06  1.68260825e-02 
 2.77599060e-01  2.46478835e-06  1.66356878e-02 
 2.84000420e-01  2.43690016e-06  1.64474546e-02 
 2.90549393e-01  2.40932860e-06  1.62613583e-02 
 2.97249383e-01  2.38207011e-06  1.60773748e-02 
 3.04103874e-01  2.35512113e-06  1.58954802e-02 
 3.11116427e-01  2.32847817e-06  1.57156508e-02 
 3.18290688e-01  2.30213777e-06  1.55378633e-02 
 3.25630385e-01  2.27609650e-06  1.53620946e-02 
 3.33139333e-01  2.25035098e-06  1.51883218e-02 
 3.40821437e-01  2.22489785e-06  1.50165223e-02 
 3.48680687e-01  2.19973383e-06  1.48466738e-02 
 3.56721169e-01  2.17485563e-06  1.46787542e-02 
 3.64947063e-01  2.15026002e-06  1.45127417e-02 
 3.73362644e-01  2.12594382e-06  1.43486148e-02 
 3.81972285e-01  2.10190384e-06  1.41863520e-02 
 3.90780463e-01  2.07813699e-06  1.40259323e-02 
 3.99791755e-01  2.05464016e-06  1.38673348e-02 
 4.09010845e-01  2.03141030e-06  1.37105390e-02 
 4.18442524e-01  2.00844439e-06  1.35555244e-02 
 4.28091696e-01  1.98573946e-06  1.34022709e-02 
 4.37963375e-01  1.96329254e-06  1.32507586e-02 
 4.48062692e-01  1.94110073e-06  1.31009677e-02 
 4.58394897e-01  1.91916113e-06  1.29528788e-02 
 4.68965359e-01  1.89747091e-06  1.28064727e-02 
 4.79779574e-01  1.87602723e-06  1.26617302e-02 
 4.90843161e-01  1.85482732e-06  1.25186326e-02 
 5.02161872e-01  1.83386842e-06  1.23771614e-02 
 5.13741589e-01  1.81314780e-06  1.22372980e-02 
 5.25588331e-01  1.79266277e-06  1.20990243e-02 
 5.37708256e-01  1.77241068e-06  1.19623223e-02 
 5.50107663e-01  1.75238888e-06  1.18271743e-02 
 5.62792997e-01  1.73259479e-06  1.16935626e-02 
 5.75770852e-01  1.71302582e-06  1.15614699e-02 
 5.89047972e-01  1.69367943e-06  1.14308791e-02 
 6.02631259e-01  1.67455311e-06  1.13017730e-02 
 6.16527773e-01  1.65564437e-06  1.11741350e-02 
 6.30744737e-01  1.63695076e-06  1.10479484e-02 
 6.45289540e-01  1.61846985e-06  1.09231969e-02 
 6.60169743e-01  1.60019924e-06  1.07998641e-02 
 6.75393078e-01  1.58213654e-06  1.06779342e-02 
 6.90967460e-01  1.56427942e-06  1.05573910e-02 
 7.06900983e-01  1.54662556e-06  1.04382191e-02 
 7.23201929e-01  1.52917265e-06  1.03204029e-02 
 7.39878770e-01  1.51191844e-06  1.02039270e-02 
 7.56940175e-01  1.49486068e-06  1.00887764e-02 
 7.74395011e-01  1.47799715e-06  9.97493594e-03 
 7.92252350e-01  1.46132567e-06  9.86239092e-03 
 8.10521476e-01  1.44484406e-06  9.75112667e-03 
 8.29211882e-01  1.42855018e-06  9.64112869e-03 
 8.48333284e-01  1.41244192e-06  9.53238267e-03 
 8.67895620e-01  1.39651719e-06  9.42487443e-03 
 8.87909059e-01  1.38077391e-06  9.31859001e-03 
 9.08384002e-01  1.36521004e-06  9.21351555e-03 
 9.29331091e-01  1.34982355e-06  9.10963738e-03 
 9.50761215e-01  1.33461245e-06  9.00694194e-03 
 9.72685512e-01  1.31957476e-06  8.90541590e-03 
 9.95115377e-01  1.30470853e-06  8.80504597e-03 
 1.01806247e+00  1.29001181e-06  8.70581914e-03 
 1.04153871e+00  1.27548272e-06  8.60772246e-03 
 1.06555632e+00  1.26111935e-06  8.51074311e-03 
 1.09012776e+00  1.24691984e-06  8.41486849e-03 
 1.11526581e+00  1.23288234e-06  8.32008609e-03 
 1.14098354e+00  1.21900503e-06  8.22638357e-03 
 1.16729431e+00  1.20528611e-06  8.13374868e-03 
 1.19421180e+00  1.19172379e-06  8.04216935e-03 
 1.22175000e+00  1.17831631e-06  7.95163364e-03 
 1.24992323e+00  1.16506193e-06  7.86212974e-03 
 1.27874612e+00  1.15195893e-06  7.77364601e-03 
 1.30823366e+00  1.13900560e-06  7.68617081e-03 
 1.33840117e+00  1.12620026e-06  7.59969278e-03 
 1.36926434e+00  1.11354124e-06  7.51420064e-03 
 1.40083921e+00  1.10102691e-06  7.42968319e-03 
 1.43314218e+00  1.08865563e-06  7.34612941e-03 
 1.46619005e+00  1.07642579e-06  7.26352836e-03 
 1.50000000e+00  1.06433581e-06  7.18186929e-03 
 1.53458959e+00  1.05238412e-06  7.10114150e-03 
 1.56997682e+00  1.04056915e-06  7.02133442e-03 
 1.60618006e+00  1.02888939e-06  6.94243761e-03 
 1.64321814e+00  1.01734330e-06  6.86444078e-03 
 1.68111030e+00  1.00592939e-06  6.78733368e-03 
 1.71987625e+00  9.94646169e-07  6.71110624e-03 
 1.75953613e+00  9.83492178e-07  6.63574847e-03 
 1.80011056e+00  9.72465965e-07  6.56125049e-03 
 1.84162062e+00  9.61566096e-07  6.48760255e-03 
 1.88408790e+00  9.50791154e-07  6.41479500e-03 
 1.92753446e+00  9.40139739e-07  6.34281824e-03 
 1.97198288e+00  9.29610465e-07  6.27166287e-03 
 2.01745627e+00  9.19201965e-07  6.20131951e-03 
 2.06397827e+00  9.08912886e-07  6.13177896e-03 
 2.11157305e+00  8.98741889e-07  6.06303206e-03 
 2.16026535e+00  8.88687652e-07  5.99506974e-03 
